,song_id,song_name,img,duration_ms,song_explicit,url,popularity,date_time_played,album_id,artist_id
0,3hwwIr2pcL2IWBpEUj5Hya,Window Shopper,https://i.scdn.co/image/ab67616d0000b27369da799626c944aeef9b5e37,190306,True,https://open.spotify.com/track/3hwwIr2pcL2IWBpEUj5Hya,50,2021-07-16 22:47:17.726000+00:00,5D2CHiTlb8MXWJsZWXjkZf,0LyfQWJT6nXafLPZqxe9Of
1,3djNBlI7xOggg7pnsOLaNm,California Love - Original Version,https://i.scdn.co/image/ab67616d0000b273c1c10d28c1887c2bb1f6b2fa,284480,True,https://open.spotify.com/track/3djNBlI7xOggg7pnsOLaNm,66,2021-07-16 22:41:36.838000+00:00,4Y9ISbppFbwk0r1XCLUi0I,1ZwdS5xdxEREPySFridCfh
2,1wb83NCHLygI2dofCeVP2c,Murder Was The Case (feat. Dat Nigga Daz),https://i.scdn.co/image/ab67616d0000b2733d8c2a1fd8e8c2c2d4c844d2,218186,True,https://open.spotify.com/track/1wb83NCHLygI2dofCeVP2c,58,2021-07-16 22:28:21.648000+00:00,57elsC8jWIydd3qGLf5w8C,7hJcb9fa4alzcOq3EaNPoG
3,3PygOTzzolVCIZKUIvhgNS,Quarantine - Original,https://i.scdn.co/image/ab67616d0000b273526d8b31f325ec952ced9e81,333223,False,https://open.spotify.com/track/3PygOTzzolVCIZKUIvhgNS,43,2021-07-16 21:35:08.681000+00:00,14lJ0laxlNQnVTJ2WJsKuy,4ueT3TFdSmR04bDAiZbjsW
4,4pejH3VdOz3srtxs4PypGj,Endurance,https://i.scdn.co/image/ab67616d0000b27361f23d2c55f58a4b26d9ce6e,410935,False,https://open.spotify.com/track/4pejH3VdOz3srtxs4PypGj,32,2021-07-16 21:28:48.579000+00:00,4Y7ZtArwIT2xbirDjota24,1LXTXZjheh25pXMEUT9iC1
5,3PygOTzzolVCIZKUIvhgNS,Quarantine - Original,https://i.scdn.co/image/ab67616d0000b273526d8b31f325ec952ced9e81,333223,False,https://open.spotify.com/track/3PygOTzzolVCIZKUIvhgNS,43,2021-07-16 21:16:04.261000+00:00,14lJ0laxlNQnVTJ2WJsKuy,4ueT3TFdSmR04bDAiZbjsW
6,20hGxoxXAIRs8YFzhB2nI4,Thoughts - Pascale Voltaire Remix,https://i.scdn.co/image/ab67616d0000b273c3359294990cb6ae60cdd9a7,423931,False,https://open.spotify.com/track/20hGxoxXAIRs8YFzhB2nI4,8,2021-07-16 21:06:26.686000+00:00,1Dm0ycd99YF4Lln1fXlGdu,6NER6Bq2Wo5VONb5Ilmlh1
7,4Np4NOxEBsYvPNBZ8W0BDu,Home,https://i.scdn.co/image/ab67616d0000b27304d646b1c1cda87cbef65b8c,221090,False,https://open.spotify.com/track/4Np4NOxEBsYvPNBZ8W0BDu,61,2021-07-16 20:59:19.798000+00:00,6wXKar1LAK5xSRcPLhbzjR,5wJK4kQAkVGjqM9x46KQOC
8,1W1nVxbK0GyFonX2mSxkQ7,Solstice,https://i.scdn.co/image/ab67616d0000b273c43d044c5648fcfce1c78bbc,440685,False,https://open.spotify.com/track/1W1nVxbK0GyFonX2mSxkQ7,33,2021-07-16 20:53:45.144000+00:00,6CUYnbDRNtO34kErjOmNho,3qoTlYFOahAlAh9ee3qnbs
9,5KXx0rWkNUyjUTTqZGa6pp,Me and My Entourage,https://i.scdn.co/image/ab67616d0000b2730e43257a9ddd4605f6a5d13f,373320,False,https://open.spotify.com/track/5KXx0rWkNUyjUTTqZGa6pp,32,2021-07-16 20:42:41.582000+00:00,1WHyD9NcXf8pqHGJdC3uFD,7bfe7ceWNJ3OjzmnzcMpdu
10,0pNDtj9NxRbKXeSVWto0hZ,In The Jungle,https://i.scdn.co/image/ab67616d0000b273e7de81647e01ee58c5ba36da,381837,False,https://open.spotify.com/track/0pNDtj9NxRbKXeSVWto0hZ,18,2021-07-16 20:37:50.248000+00:00,2oBWVeeSwqdgyMJGEG75lO,27j5PRcPefcI6q8as58zWF
11,3huk8B1aNp9txmknHOzsq2,Hella feat. Joy Tyson,https://i.scdn.co/image/ab67616d0000b2738bd68c87b88153681dddf4e1,318617,False,https://open.spotify.com/track/3huk8B1aNp9txmknHOzsq2,48,2021-07-16 18:32:18.251000+00:00,62UbFjkqOna0gmlRU1eGFT,5nNJbOr2phyzj0KvIv7HL1
12,5cDhwx2t00i5FASjBPF21g,Story At The Campfire,https://i.scdn.co/image/ab67616d0000b27388c69dda3dea7eb7bdb71b91,575016,False,https://open.spotify.com/track/5cDhwx2t00i5FASjBPF21g,16,2021-07-16 17:25:27.338000+00:00,2Gic0G5jzwVp5USQDuiFu2,7lhWHmujGt7XfhSJT4zYBy
13,1qxWKxApUYHPuQ596k61aK,Who Loves The Sun - Depart Acoustica,https://i.scdn.co/image/ab67616d0000b2734c281aae2e1ab6a1d1f67a2d,258897,False,https://open.spotify.com/track/1qxWKxApUYHPuQ596k61aK,43,2021-07-16 13:54:50.137000+00:00,2COk6nC5LnGcSUsjuYdS8r,5tY2sa8I11tpMuhU9onQ6e
14,12aOQBYpEqGKQVpMIIicpB,Tigris,https://i.scdn.co/image/ab67616d0000b273728f8a7ef79cfebbce867779,449221,False,https://open.spotify.com/track/12aOQBYpEqGKQVpMIIicpB,36,2021-07-16 13:39:14.316000+00:00,2pAEE8ppIkSaDxcCQ5J5Cp,0LyfQWJT6nXafLPZqxe9Of
15,1qxWKxApUYHPuQ596k61aK,Who Loves The Sun - Depart Acoustica,https://i.scdn.co/image/ab67616d0000b2734c281aae2e1ab6a1d1f67a2d,258897,False,https://open.spotify.com/track/1qxWKxApUYHPuQ596k61aK,43,2021-07-16 13:33:23.265000+00:00,2COk6nC5LnGcSUsjuYdS8r,5tY2sa8I11tpMuhU9onQ6e
16,12aOQBYpEqGKQVpMIIicpB,Tigris,https://i.scdn.co/image/ab67616d0000b273728f8a7ef79cfebbce867779,449221,False,https://open.spotify.com/track/12aOQBYpEqGKQVpMIIicpB,36,2021-07-16 13:17:20.876000+00:00,2pAEE8ppIkSaDxcCQ5J5Cp,0LyfQWJT6nXafLPZqxe9Of
17,29A54bY2rjNImKOxt7oKhs,Nemrut,https://i.scdn.co/image/ab67616d0000b27350947ab38015007007c609c9,400712,False,https://open.spotify.com/track/29A54bY2rjNImKOxt7oKhs,45,2021-07-16 12:53:38.153000+00:00,5ePCBpdTzxDvsD0Yv7zqwJ,4BaLB5aiExO29BEGVUisru
18,6TqYadgz6qObDRYkcQe21L,Copal,https://i.scdn.co/image/ab67616d0000b2737e7919ee458c2e959761c1fe,364543,False,https://open.spotify.com/track/6TqYadgz6qObDRYkcQe21L,50,2021-07-16 12:46:57.125000+00:00,0cIbZmg4f802O0OvRCEZpn,1WjBIvYAnZTkTh5UiZNwlR
19,6TqYadgz6qObDRYkcQe21L,Copal,https://i.scdn.co/image/ab67616d0000b2737e7919ee458c2e959761c1fe,364543,False,https://open.spotify.com/track/6TqYadgz6qObDRYkcQe21L,50,2021-07-16 12:41:31.490000+00:00,0cIbZmg4f802O0OvRCEZpn,1WjBIvYAnZTkTh5UiZNwlR
